# OBJECT   = SN2011fe                       / object name
# RA       = 14:03:05.73                    / object right ascension
# DEC      = 54:16:25.18                    / object declination
# EQUINOX  = 2000.0                         / 
# RADECSYS = FK5                            / coordinate system
# EXPTIME  = 500                            / exposure time [s]
# FLXUNITS = erg/s/cm2/A                    / flux units
# FLXERROR = 0.054                          / achromatic abs. flux calibration accuracy [mag]
# MWEBV    = 0.0088                         / MW E(B-V) correction applied
# MWRV     = 3.1                            / R_V value used for MW E(B-V) correction
# UTC      = 2011-09-03T06:12:44            / 
# MJD      = 55807.3                        / 
# TXPL     = 10.6                           / days relative to date of explosion
# TMAX     = -7.2                           / phase, days relative to B-band maximum
# AIRMASS  = 2.07                           / 
# SEEING   = 1.88                           / 
# ISPHOTO  = 0                              / photometric night?
# ORIGIN   = The Nearby Supernova Factory   / 
# OBSERVAT = University of Hawaii 2.2m      / 
# TELESCOP = 2.2m UH                        / 
# INSTRUME = SNIFS                          / 
#
# lbda  flux         variance    
3298.68 4.908214e-13 1.104133e-29
3301.06 4.892313e-13 1.066750e-29
3303.44 4.893261e-13 1.047874e-29
3305.82 4.926899e-13 1.041554e-29
3308.20 4.993128e-13 1.034823e-29
3310.58 4.969029e-13 1.003273e-29
3312.96 4.925485e-13 9.551642e-30
3315.34 4.936186e-13 9.058955e-30
3317.72 4.963987e-13 8.643025e-30
3320.10 4.949109e-13 8.248170e-30
3322.48 5.035675e-13 8.044593e-30
3324.86 5.082369e-13 7.913967e-30
3327.24 5.127486e-13 7.822313e-30
3329.62 5.195434e-13 7.782895e-30
3332.00 5.278750e-13 7.782216e-30
3334.38 5.321833e-13 7.717183e-30
3336.76 5.318034e-13 7.615722e-30
3339.14 5.399186e-13 7.553047e-30
3341.52 5.474709e-13 7.457206e-30
3343.90 5.435016e-13 7.189326e-30
3346.28 5.386755e-13 6.889847e-30
3348.66 5.324040e-13 6.591335e-30
3351.04 5.275155e-13 6.346292e-30
3353.42 5.200517e-13 6.128942e-30
3355.80 5.113371e-13 5.934738e-30
3358.18 5.068317e-13 5.798884e-30
3360.56 4.999873e-13 5.705271e-30
3362.94 4.953539e-13 5.634303e-30
3365.32 4.911056e-13 5.573764e-30
3367.70 4.925923e-13 5.561657e-30
3370.08 4.860253e-13 5.467966e-30
