#Table J_ApJ_700_1097_table4:
#Name: J/ApJ/700/1097/table4
#Title: MLCS17 light curve fit parameters
#---Details of Columns:
#    _RAJ2000 ("h:m:s") (A11)   Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data) [ucd=pos.eq.ra]
#    _DEJ2000 ("d:m:s") (A11)   Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data) [ucd=pos.eq.dec]
#    ID                 (a9)    SN Ia identification (G1) [ucd=meta.id;meta.main]
#    n_ID               (I1)    Number of light fit parameters (i.e. {\bf 1} if this SN was studied only in this table, {\bf 2} if SN also in anotter table, etc [NULL integer written as an empty string] [ucd=meta.number]
#    zCMB               (F6.3)  Redshift in the CMB frame [ucd=src.redshift]
#    e_zCMB             (F6.3)  Uncertainty in zCMB [ucd=stat.error]
#    mu (mag)           (F6.3)  Distance modulus (1) [ucd=phot.mag.distMod]
#    e_mu (mag)         (F6.3)  Uncertainty in mu [ucd=stat.error]
#    SimbadName         (a18)   Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base [ucd=meta.id]
#    _RA (deg)          (F9.5)  Positions from Simbad (right ascension part) [ucd=pos.eq.ra;meta.main]
#    _DE (deg)          (F9.5)  Positions from Simbad (declination part) [ucd=pos.eq.dec;meta.main]
#    Delta              (F6.3)  Light curve shape parameter {Delta} [ucd=stat.fit.param]
#    e_Delta            (F6.3)  Uncertainty in Delta [ucd=stat.error;pos.eq.dec]
#    AV (mag)           (F6.3)  Host-galaxy extinction parameter in V band [ucd=phys.absorption;em.opt.V]
#    e_AV (mag)         (F6.3)  Uncertainty in AV [ucd=stat.error]
#----------- ----------- --------- - ------ ------ ------ ------ ------------------ --------- --------- ------ ------ ------ ------
#                                  n                                                                                               
#                                  _                                                                                               
#_RAJ200     _DEJ200               I               mu     e_mu                                                 e      AV     e_AV  
RA          DEC         ID        I zCMB   e_zCMB mu     e_mu   SimbadName         RA_deg    DEC_deg   Delta  e_Delt AV     e_AV 
02:24:10.37 -04:02:14.9 03D1au    4  0.504  0.001 42.514  0.173 SNLS03D1au         036.04321 -04.03747 -0.346  0.076  0.108  0.089
02:24:14.79 -04:31:01.8 03D1aw    4  0.582  0.001 43.054  0.194 SNLS03D1aw         036.06163 -04.51716 -0.260  0.139  0.098  0.082
02:24:23.35 -04:43:14.8 03D1ax    4  0.496  0.001 42.194  0.180 SNLS03D1ax         036.09729 -04.72077  0.170  0.119  0.065  0.056
02:26:37.74 -04:50:19.6 03D1bp    4  0.346  0.001 41.459  0.208 SNLS03D1bp         036.65723 -04.83878  0.163  0.152  0.158  0.104
02:26:16.26 -04:56:06.2 03D1co    4  0.679  0.001 43.575  0.256 SNLS03D1co         036.56775 -04.93505 -0.313  0.121  0.151  0.126
02:24:14.11 -04:39:57.1 03D1ew    4  0.868  0.001 43.794  0.207 SNLS03D1ew         036.05880 -04.66585 -0.255  0.120  0.111  0.084
02:25:43.60 -04:08:38.6 03D1fc    4  0.331  0.001 41.242  0.181 SNLS03D1fc         036.43165 -04.14406 -0.170  0.147  0.123  0.078
02:25:58.30 -04:07:44.0 03D1fl    4  0.688  0.001 43.075  0.211 SNLS03D1fl         036.49291 -04.12890 -0.264  0.132  0.130  0.101
02:26:55.66 -04:18:08.0 03D1fq    4  0.800  0.001 43.764  0.259 SNLS03D1fq         036.73193 -04.30222  0.054  0.182  0.095  0.079
02:24:56.01 -04:07:36.8 03D1gt    4  0.548  0.001 42.416  0.337 SNLS03D1gt         036.23337 -04.12689  0.351  0.292  0.497  0.279
14:21:14.88 +52:32:15.3 03D3af    4  0.532  0.001 42.846  0.241 SNLS03D3af         215.31199 +52.53758 -0.083  0.163  0.112  0.098
14:20:53.53 +52:36:20.2 03D3aw    4  0.449  0.001 42.059  0.207 SNLS03D3aw         215.22305 +52.60562 -0.112  0.132  0.058  0.041
